session_id,user_id,charger_id,start_time,end_time,cpu_percent,packets_per_sec,memory_percent,energy_kwh,payment_amount,mac_address,session_duration_min,billing_flag,multi_user_flag,session_hijack_flag,anomaly_type,start_hour,duration_s,energy_to_payment,mac_count,is_dos,is_free_charge,is_multi_conflict
S179,U3,C16,2025-09-29 15:25:00,2025-09-29 16:11:00,-0.2048218382350174,-0.1640747682425963,-0.5486010237922421,-0.357172990323939,-0.3190079818244162,MAC_3,46.0,0.0,0.0,0.0,0,0.453608420886206,-0.3446015512722393,0.1005037856149731,-0.0123362813714828,0.0,0.0,0
S180,U26,C1,2025-09-29 15:39:00,2025-09-29 16:53:00,-0.2048218382350174,0.0088630638971625,-0.6827333034480468,1.011629035317344,1.016596443124291,MAC_26,74.0,0.0,0.0,0.0,0,0.453608420886206,0.9762531284844612,0.1005038040079439,0.4811149734878336,0.0,0.0,0
S181,U30,C2,2025-09-29 15:52:00,2025-09-29 16:17:00,-0.2048218382350174,-0.3586298293998251,-0.280336464480632,-1.3362735894016278,-1.2743624217664804,MAC_30,25.0,0.0,0.0,0.0,0,0.453608420886206,-1.335242561089765,0.100503744749909,-0.2590619088011411,0.0,0.0,0
S182,U15,C1,2025-09-29 16:12:00,2025-09-29 17:02:00,-0.0938072917661733,-0.1640747682425963,-0.6827333034480468,-0.1729857489132849,-2.362142229621306,MAC_15,50.0,1.0,0.0,0.0,Billing,0.5985312390607128,-0.1559080255927107,-9.949874371066194,2.4549199929250998,0.0,0.0,0
S183,U37,C19,2025-09-29 16:22:00,2025-09-29 17:15:00,-0.2048218382350174,-0.0992230811901867,0.5244572134541977,-0.030482988453463,-0.0002412033486979,MAC_37,53.0,0.0,0.0,0.0,0,0.5985312390607128,-0.0143878813330642,0.1005037918946886,-0.2590619088011411,0.0,0.0,0
S184,U19,C15,2025-09-29 16:32:00,2025-09-29 17:00:00,-0.2048218382350174,-0.1856919972600662,0.1220603744867828,-1.1714744786657791,-1.1135601893009843,MAC_19,28.0,0.0,0.0,0.0,0,0.5985312390607128,-1.1937224168301184,0.1005037560052718,0.4811149734878336,0.0,0.0,0
S185,U42,C13,2025-09-29 16:44:00,2025-09-29 18:08:00,0.0172072547026707,-0.2721609133299456,0.7927217727658078,1.4672501061752783,1.4611673211171328,MAC_42,84.0,0.0,0.0,0.0,0,0.5985312390607128,1.447986942683283,0.1005038072796367,0.4811149734878336,0.0,0.0,0
S186,U49,C3,2025-09-29 17:06:00,2025-09-29 17:53:00,-0.0938072917661733,-0.1424575392251264,-0.1462041848248273,-0.3096720701706651,-0.2726591030549496,MAC_49,47.0,0.0,0.0,0.0,0,0.7434540572352195,-0.2974281698523572,0.100503786647089,-0.7525131636604576,0.0,0.0,0
S187,U23,C10,2025-09-29 17:17:00,2025-09-29 18:07:00,0.1282218011715148,-0.0776058521727168,-0.9509978627596568,-0.1729857489132849,0.0,MAC_23,50.0,0.0,0.0,0.0,0,0.7434540572352195,-0.1559080255927107,0.1005037893769346,0.2343893460581753,0.0,1.0,0
S188,U4,C13,2025-09-29 17:34:00,2025-09-29 18:04:00,0.1282218011715148,-0.1208403102076566,0.1220603744867828,-1.0842278906291534,-1.0284295956427807,MAC_4,30.0,0.0,0.0,0.0,0,0.7434540572352195,-1.099375653990354,0.1005037608652229,-0.0123362813714828,0.0,0.0,0
S189,U17,C16,2025-09-29 17:48:00,2025-09-29 19:13:00,-0.2048218382350174,-0.3586298293998251,-0.280336464480632,1.5477108484757225,1.5396766463796985,MAC_17,85.0,0.0,0.0,0.0,0,0.7434540572352195,1.495160324103165,0.1005038077799477,-0.2590619088011411,0.0,0.0,0
S190,U38,C16,2025-09-29 18:02:00,2025-09-29 19:10:00,-0.3158363847038615,-0.0343713941377771,0.6585894931100027,0.667489715839543,0.6808035459169319,MAC_38,68.0,0.0,0.0,0.0,0,0.8883768754097262,0.6932128399651682,0.1005038009030404,-0.7525131636604576,0.0,0.0,0
S191,U26,C13,2025-09-29 18:14:00,2025-09-29 19:35:00,-0.2048218382350174,0.0088630638971625,-0.6827333034480468,1.3072980281081317,1.3050945660770927,MAC_26,81.0,0.0,0.0,0.0,0,0.8883768754097262,1.3064667984236364,0.1005038062214218,0.4811149734878336,0.0,0.0,0
S192,U2,C17,2025-09-29 18:28:00,2025-09-29 19:33:00,-0.3158363847038615,0.0304802929146324,0.6585894931100027,0.5589161840606308,0.5748632515867229,MAC_2,65.0,0.0,0.0,0.0,0,0.8883768754097262,0.5516926957055218,0.1005037997761331,1.4680174832064667,0.0,0.0,0
S193,U12,C1,2025-09-29 18:41:00,2025-09-29 19:40:00,0.0172072547026707,0.0737147509495721,-0.4144687441364371,0.2564613455336616,0.2797438602382834,MAC_12,59.0,0.0,0.0,0.0,0,0.8883768754097262,0.2686524071862288,0.1005037961603323,-0.2590619088011411,0.0,0.0,0
S194,U29,C15,2025-09-29 18:59:00,2025-09-29 19:47:00,-0.3158363847038615,-0.0343713941377771,0.6585894931100027,-0.2641099630848719,-0.2282020152556656,MAC_29,48.0,0.0,0.0,0.0,0,0.8883768754097262,-0.250254788432475,0.1005037875949525,-0.0123362813714828,0.0,0.0,0
S195,U43,C13,2025-09-29 19:09:00,2025-09-29 19:43:00,-0.0938072917661733,0.0737147509495721,-0.8168655831038519,-0.8981018361510186,-0.8468176625052795,MAC_43,34.0,0.0,0.0,0.0,0,1.033299693584233,-0.9106821283108252,0.100503769408059,-0.2590619088011411,0.0,0.0,0
S196,U33,C13,2025-09-29 19:22:00,2025-09-29 20:34:00,-0.3158363847038615,-0.207309226277536,0.2561926541425875,0.8991778774034713,0.9068725668537178,MAC_33,72.0,0.0,0.0,0.0,0,1.033299693584233,0.8819063656446969,0.100503803063545,-0.7525131636604576,0.0,0.0,0
S197,U13,C18,2025-09-29 19:38:00,2025-09-29 20:59:00,-0.2048218382350174,-0.1856919972600662,0.3903249337983926,1.3072980281081317,1.3050945660770927,MAC_13,81.0,0.0,0.0,0.0,0,1.033299693584233,1.3064667984236364,0.1005038062214218,-0.2590619088011411,0.0,0.0,0
S198,U3,C8,2025-09-29 19:59:00,2025-09-29 20:25:00,-0.2048218382350174,-0.3586298293998251,-0.280336464480632,-1.2664763189723272,-1.2062579468399173,MAC_3,26.0,0.0,0.0,0.0,0,1.033299693584233,-1.2880691796698829,0.1005037498991814,-0.0123362813714828,0.0,0.0,0
S199,U15,C8,2025-09-29 20:10:00,2025-09-29 20:49:00,-0.0938072917661733,0.1818008960369214,0.2561926541425875,-0.6363620720411416,0.0,MAC_15,39.0,0.0,0.0,0.0,0,1.1782225117587397,-0.6748152212114145,0.100503778456583,2.4549199929250998,0.0,1.0,0
SYN_SYN_USER_711290_A,SYN_USER_711290,C10,2025-09-27 21:53:00,2025-09-27 22:23:00,0.01,1.0,0.01,5.0,0.0,SYN_MAC_SYN_USER_711290,,,,,,,1800.0,5.0,,0.0,0.0,1
SYN_SYN_USER_711290_B,SYN_USER_711290,C13,2025-09-27 21:58:00,2025-09-27 22:28:00,0.01,1.0,0.01,5.0,0.0,SYN_MAC_SYN_USER_711290,,,,,,,1800.0,5.0,,0.0,0.0,1
